RowId,ChestNo,ContentFinderConditionId,MapId,TerritoryTypeId,TreasureId,DungeonBossId
233,4,31,241,1109,443,0
234,5,31,241,1109,444,107
235,6,31,241,1109,445,108
236,7,31,241,1109,446,109
237,1,33,230,420,464,115
238,2,33,230,420,465,116
239,3,33,230,420,466,0
240,4,33,230,420,467,0
241,5,33,230,420,468,115
242,6,33,230,420,469,116
243,7,33,230,420,470,117
244,1,35,245,430,410,118
245,2,35,246,430,406,118
246,3,35,246,430,407,119
247,4,35,246,430,411,119
248,5,35,247,430,408,0
249,6,35,247,430,409,0
250,7,35,247,430,412,120
251,1,41,268,511,516,121
252,2,41,268,511,517,122
253,3,41,268,511,520,121
254,4,41,268,511,521,122
255,5,41,273,511,518,0
256,6,41,273,511,519,0
257,7,41,273,511,522,123
258,1,40,263,510,499,124
259,2,40,264,510,495,124
260,3,40,265,510,496,125
261,4,40,265,510,500,125
262,5,40,266,510,497,0
263,6,40,266,510,498,0
264,7,40,266,510,501,126
265,1,141,277,1111,724,128
266,2,141,278,1111,720,128
267,3,141,278,1111,721,129
268,4,141,278,1111,725,129
269,5,141,279,1111,722,0
270,6,141,279,1111,723,0
271,7,141,279,1111,726,130
272,1,140,280,519,699,131
273,2,140,281,519,695,131
274,3,140,281,519,696,132
275,4,140,281,519,700,132
276,5,140,282,519,697,0
277,6,140,282,519,698,0
278,7,140,282,519,701,133
279,1,171,292,1112,748,134
280,2,171,293,1112,744,134
281,3,171,293,1112,745,135
282,4,171,293,1112,749,135
283,5,171,294,1112,746,0
284,6,171,294,1112,747,0
285,7,171,294,1112,750,136
286,1,172,297,557,766,137
287,2,172,297,557,767,141
288,3,172,297,557,768,0
289,4,172,297,557,769,0
290,5,172,297,557,770,137
291,6,172,297,557,771,141
292,7,172,297,557,772,142
293,1,182,313,1113,774,143
294,2,182,313,1113,775,144
295,3,182,313,1113,776,0
296,4,182,313,1113,777,0
297,5,182,313,1113,778,143
298,6,182,313,1113,779,144
299,7,182,313,1113,780,145
300,1,196,311,578,794,147
301,2,196,311,578,795,146
302,3,196,311,578,798,146
303,4,196,311,578,799,147
304,5,196,312,578,796,0
305,6,196,312,578,797,0
306,7,196,312,578,800,148
307,1,219,337,1114,848,149
308,2,219,338,1114,844,149
309,3,219,339,1114,849,0
310,4,219,340,1114,845,0
311,5,219,340,1114,846,0
312,6,219,340,1114,847,0
313,7,219,340,1114,850,150
314,1,221,351,617,875,151
315,2,221,351,617,876,152
316,3,221,351,617,879,151
317,4,221,351,617,880,152
318,5,221,352,617,877,0
319,6,221,352,617,878,0
320,7,221,352,617,881,153
321,1,238,359,1142,951,154
322,2,238,359,1142,952,155
323,3,238,359,1142,953,0
324,4,238,359,1142,954,0
325,5,238,359,1142,955,154
326,6,238,359,1142,956,155
327,7,238,359,1142,957,156
328,1,235,336,1367,893,157
329,2,235,336,1367,894,158
330,3,235,336,1367,895,0
331,4,235,336,1367,896,0
332,5,235,336,1367,897,157
333,6,235,336,1367,898,158
334,7,235,336,1367,899,159
335,1,240,375,1143,901,160
336,2,240,375,1143,902,161
337,3,240,375,1143,903,0
338,4,240,375,1143,904,0
339,5,240,375,1143,905,160
340,6,240,375,1143,906,161
341,7,240,375,1143,907,162
342,1,241,396,1144,909,163
343,2,241,396,1144,910,164
344,3,241,396,1144,911,0
345,4,241,396,1144,912,0
346,5,241,396,1144,913,163
347,6,241,396,1144,914,164
348,7,241,396,1144,915,165
349,1,242,397,1145,942,166
350,2,242,397,1145,943,167
351,3,242,397,1145,944,0
352,4,242,397,1145,945,0
353,5,242,397,1145,946,166
354,6,242,397,1145,947,167
355,7,242,397,1145,948,168
356,1,247,373,1146,922,169
357,2,247,374,1146,918,169
358,3,247,374,1146,919,170
359,4,247,374,1146,920,0
360,5,247,374,1146,921,0
361,6,247,374,1146,923,170
362,7,247,374,1146,924,171
363,1,262,360,662,963,172
364,2,262,361,662,959,0
365,3,262,361,662,960,173
366,4,262,361,662,961,0
367,5,262,361,662,962,0
368,6,262,361,662,964,173
369,7,262,361,662,965,174
370,1,236,362,663,888,175
371,2,236,363,663,884,175
372,3,236,363,663,885,177
373,4,236,363,663,886,0
374,5,236,363,663,887,0
375,6,236,363,663,889,177
376,7,236,363,663,890,178
377,1,279,413,1172,969,179
378,2,279,413,1172,970,180
379,3,279,413,1172,973,179
380,4,279,413,1172,974,180
381,5,279,415,1172,971,0
382,6,279,415,1172,972,0
383,7,279,415,1172,975,181
384,1,284,439,742,991,182
385,2,284,439,742,992,183
386,3,284,439,742,993,0
387,4,284,439,742,994,0
388,5,284,439,742,995,182
389,6,284,439,742,996,183
390,7,284,439,742,997,184
391,1,285,441,743,1003,185
392,2,285,442,743,999,185
393,3,285,442,743,1000,186
394,4,285,442,743,1004,186
395,5,285,443,743,1001,0
396,6,285,443,743,1002,0
397,7,285,443,743,1005,187
398,1,536,464,768,1029,188
399,2,536,465,768,1025,188
400,3,536,465,768,1026,189
401,4,536,466,768,1027,0
402,5,536,466,768,1028,0
403,6,536,466,768,1030,189
404,7,536,466,768,1031,190
405,1,585,480,1173,1064,191
406,2,585,480,1173,1065,192
407,3,585,480,1173,1066,0
408,4,585,480,1173,1067,0
409,5,585,480,1173,1068,191
410,6,585,480,1173,1069,192
411,7,585,480,1173,1070,193
412,1,584,481,788,1093,194
413,2,584,482,788,1089,194
414,3,584,482,788,1090,195
415,4,584,482,788,1091,0
416,5,584,482,788,1092,0
417,6,584,482,788,1094,195
418,7,584,482,788,1095,196
419,1,611,500,1174,1101,197
420,2,611,500,1174,1102,198
421,3,611,500,1174,1103,0
422,4,611,500,1174,1104,0
423,5,611,500,1174,1105,197
424,6,611,500,1174,1106,198
425,7,611,500,1174,1107,199
426,1,676,544,837,1203,0
427,2,676,544,837,1204,0
428,3,676,544,837,1205,0
429,4,676,544,837,1206,0
430,5,676,544,837,1207,201
431,6,676,544,837,1208,202
432,7,676,544,837,1209,203
433,1,649,528,821,1139,0
434,2,649,528,821,1140,0
435,3,649,528,821,1143,204
436,4,649,528,821,1144,205
437,5,649,529,821,1141,0
438,6,649,529,821,1142,0
439,7,649,529,821,1145,206
440,1,651,510,823,1163,0
441,2,651,510,823,1164,0
442,3,651,510,823,1167,207
443,4,651,510,823,1168,208
444,5,651,511,823,1165,0
445,6,651,511,823,1166,0
446,7,651,511,823,1169,209
447,1,656,541,836,1155,0
448,2,656,541,836,1156,0
449,3,656,541,836,1159,210
450,4,656,542,836,1157,0
451,5,656,542,836,1158,0
452,6,656,542,836,1160,211
453,7,656,542,836,1161,212
454,1,659,536,822,1175,213
455,2,659,537,822,1171,0
456,3,659,537,822,1172,0
457,4,659,537,822,1173,0
458,5,659,537,822,1174,0
459,6,659,537,822,1176,214
460,7,659,537,822,1177,215
461,1,652,532,838,1132,0
462,2,652,532,838,1135,216
463,3,652,532,838,1136,0
464,4,652,533,838,1133,216
465,5,652,533,838,1134,0
466,6,652,533,838,1137,218
467,1,655,530,840,1148,0
468,2,655,530,840,1151,219
469,3,655,530,840,1152,0
470,4,655,531,840,1149,219
471,5,655,531,840,1150,0
472,6,655,531,840,1153,221
473,1,661,538,841,1180,0
474,2,661,538,841,1181,222
475,3,661,538,841,1182,0
476,4,661,538,841,1183,222
477,5,661,538,841,1184,0
478,6,661,539,841,1185,225
479,1,692,567,884,1217,0
480,2,692,567,884,1218,227
481,3,692,567,884,1219,0
482,4,692,567,884,1220,0
483,5,692,567,884,1221,0
484,6,692,567,884,1222,227
485,7,692,567,884,1223,228
486,1,714,586,898,1238,0
487,2,714,586,898,1239,230
488,3,714,586,898,1240,0
489,4,714,586,898,1241,0
490,5,714,586,898,1242,0
491,6,714,586,898,1243,230
492,7,714,595,898,1244,231
493,1,737,592,916,1283,232
494,2,737,593,916,1279,232
495,3,737,593,916,1280,233
496,4,737,593,916,1284,233
497,5,737,594,916,1281,0
498,6,737,594,916,1282,0
499,7,737,594,916,1285,234
500,1,746,627,933,1302,237
501,2,746,628,933,1300,0
502,3,746,629,933,1296,0
503,4,746,629,933,1297,236
504,5,746,630,933,1301,236
505,6,746,639,933,1298,0
506,7,746,639,933,1299,0
507,1,777,666,938,1355,0
508,2,777,666,938,1356,239
509,3,777,666,938,1357,0
510,4,777,666,938,1359,0
511,5,777,666,938,1360,239
512,6,777,667,938,1358,0
513,7,777,667,938,1361,240
514,1,783,701,952,1382,241
515,2,783,702,952,1378,0
516,3,783,702,952,1379,0
517,4,783,702,952,1383,242
518,5,783,703,952,1380,0
519,6,783,703,952,1381,0
520,7,783,703,952,1384,243
521,1,785,724,969,1417,246
522,2,785,726,969,1413,0
523,3,785,726,969,1414,0
524,4,785,726,969,1418,247
525,5,785,727,969,1415,0
526,6,785,727,969,1416,0
527,7,785,727,969,1419,248
528,1,789,739,970,1392,0
529,2,789,739,970,1393,0
530,3,789,739,970,1396,249
531,4,789,739,970,1397,250
532,5,789,740,970,1394,0
533,6,789,740,970,1395,0
534,7,789,740,970,1398,251
535,1,787,710,974,1410,252
536,2,787,711,974,1406,0
537,3,787,711,974,1407,0
538,4,787,711,974,1411,253
539,5,787,713,974,1408,0
540,6,787,714,974,1409,0
541,7,787,715,974,1412,0
542,1,786,719,978,1403,255
543,2,786,720,978,1400,0
544,3,786,720,978,1404,0
545,4,786,721,978,1401,255
546,5,786,721,978,1402,0
547,6,786,721,978,1405,0
548,1,792,736,973,1424,258
549,2,792,737,973,1421,0
550,3,792,737,973,1425,0
551,4,792,738,973,1422,258
552,5,792,738,973,1423,0
553,6,792,738,973,1426,260
554,1,794,706,976,1389,261
555,2,794,707,976,1386,0
556,3,794,707,976,1390,0
557,4,794,708,976,1387,261
558,5,794,708,976,1388,0
559,6,794,708,976,1391,263
560,1,784,716,986,1375,264
561,2,784,717,986,1372,0
562,3,784,717,986,1376,0
563,4,784,718,986,1373,264
564,5,784,718,986,1374,0
565,6,784,718,986,1377,266
566,1,844,752,1050,1449,0
567,2,844,753,1050,1445,0
568,3,844,753,1050,1446,0
569,4,844,753,1050,1450,0
570,5,844,754,1050,1447,0
571,6,844,754,1050,1448,0
572,7,844,754,1050,1451,0
573,1,869,768,1070,1470,0
574,2,869,769,1070,1466,0
575,3,869,769,1070,1467,0
576,4,869,769,1070,1471,270
577,5,869,770,1070,1468,0
578,6,869,770,1070,1469,0
579,7,869,770,1070,1472,0
580,1,896,816,1097,1536,0
581,2,896,817,1097,1532,0
582,3,896,817,1097,1533,0
583,4,896,817,1097,1537,273
584,5,896,824,1097,1534,0
585,6,896,824,1097,1535,0
586,7,896,824,1097,1538,0
587,1,822,831,1126,1560,0
588,2,822,832,1126,1556,0
589,3,822,832,1126,1557,0
590,4,822,832,1126,1561,276
591,5,822,833,1126,1558,0
592,6,822,833,1126,1559,0
593,7,822,833,1126,1562,277
594,1,823,864,1164,1642,0
595,2,823,865,1164,1638,0
596,3,823,865,1164,1639,0
597,4,823,865,1164,1640,0
598,5,823,865,1164,1641,0
599,6,823,865,1164,1643,0
600,7,823,865,1164,1644,280
601,1,826,898,1167,1667,0
602,2,826,898,1167,1668,0
603,3,826,898,1167,1669,0
604,4,826,898,1167,1670,0
605,5,826,898,1167,1671,281
606,6,826,898,1167,1672,282
607,7,826,898,1167,1673,283
608,1,824,902,1193,1650,284
609,2,824,903,1193,1646,0
610,3,824,903,1193,1647,0
611,4,824,904,1193,1648,0
612,5,824,904,1193,1649,0
613,6,824,904,1193,1651,285
614,7,824,904,1193,1652,286
615,1,829,915,1194,1692,287
616,2,829,916,1194,1688,0
617,3,829,916,1194,1689,0
618,4,829,916,1194,1690,0
619,5,829,916,1194,1691,0
620,6,829,916,1194,1693,288
621,7,829,916,1194,1694,289
622,1,831,899,1198,1674,0
623,2,831,899,1198,1675,0
624,3,831,899,1198,1676,0
625,4,831,899,1198,1677,0
626,5,831,899,1198,1678,290
627,6,831,899,1198,1679,291
628,7,831,899,1198,1680,292
629,1,825,907,1208,1664,293
630,2,825,908,1208,1661,0
631,3,825,908,1208,1665,0
632,4,825,909,1208,1662,293
633,5,825,909,1208,1663,0
634,6,825,909,1208,1666,295
635,1,827,911,1199,1699,296
636,2,827,912,1199,1696,0
637,3,827,913,1199,1700,0
638,4,827,914,1199,1697,296
639,5,827,914,1199,1698,0
640,6,827,914,1199,1701,298
641,1,834,900,1203,1682,0
642,2,834,900,1203,1685,299
643,3,834,900,1203,1686,0
644,4,834,901,1203,1683,299
645,5,834,901,1203,1684,0
646,6,834,901,1203,1687,301
647,1,981,917,1204,1654,0
648,2,981,917,1204,1657,302
649,3,981,917,1204,1658,0
650,4,981,930,1204,1655,302
651,5,981,930,1204,1656,0
652,6,981,930,1204,1659,304
653,1,1008,943,1242,1728,0
654,2,1008,944,1242,1724,0
655,3,1008,944,1242,1725,0
656,4,1008,944,1242,1726,0
657,5,1008,944,1242,1727,0
658,6,1008,944,1242,1729,306
659,7,1008,945,1242,1730,307
660,1,1027,995,1266,1765,0
661,2,1027,996,1266,1761,0
662,3,1027,996,1266,1762,0
663,4,1027,997,1266,1766,309
664,5,1027,998,1266,1763,0
665,6,1027,999,1266,1764,0
666,7,1027,999,1266,1767,310
667,1,1028,1055,1292,1875,0
668,2,1028,1056,1292,1871,0
669,3,1028,1056,1292,1872,0
670,4,1028,1056,1292,1873,0
671,5,1028,1056,1292,1876,0
672,6,1028,1057,1292,1874,0
673,7,1028,1058,1292,1877,0
674,1,1064,1095,1314,1903,0
675,2,1064,1096,1314,1899,0
676,3,1064,1096,1314,1900,0
677,4,1064,1097,1314,1901,0
678,5,1064,1097,1314,1902,0
679,6,1064,1097,1314,1904,0
680,7,1064,1097,1314,1905,0
681,1,1011,1198,1345,1967,0
682,2,1011,1199,1345,1963,0
683,3,1011,1199,1345,1964,0
684,4,1011,1199,1345,1968,0
685,5,1011,1200,1345,1965,0
686,6,1011,1200,1345,1966,0
687,7,1011,1200,1345,1969,0
688,1,81,195,142,404,316
689,1,85,210,396,421,318
690,1,59,401,292,202,319
691,1,61,39,294,201,320
692,1,60,403,293,203,321
693,1,66,36,1067,228,322
694,1,82,187,394,361,326
695,1,68,143,348,229,327
696,1,65,39,297,225,328
697,1,64,403,296,227,329
698,1,63,401,295,226,330
699,1,67,36,364,299,331
700,1,73,147,359,309,0
701,1,78,166,375,340,0
702,1,80,173,378,366,0
703,1,89,407,447,471,0
704,1,87,404,446,472,341
705,1,91,236,448,523,342
706,1,170,304,566,751,0
707,1,135,283,524,718,344
708,1,184,334,577,801,345
709,1,224,353,638,864,346
710,1,595,489,806,1115,351
711,1,244,400,677,916,356
712,1,264,399,720,949,357
713,1,278,436,730,976,358
714,1,538,476,779,1032,359
715,1,475,468,762,1034,360
716,1,291,450,758,1010,361
717,1,597,503,811,1096,362
718,1,638,516,825,1122,363
719,1,658,556,858,1210,371
720,1,667,557,848,1211,372
721,1,693,558,885,1216,373
722,1,718,583,912,1237,374
723,1,725,607,913,1265,375
724,1,739,612,923,1286,376
725,1,763,638,935,1303,377
726,1,782,670,951,1362,378
727,1,803,676,993,1369,387
728,1,791,677,996,1370,388
729,1,846,678,998,1452,389
730,1,871,802,1072,1473,390
731,1,924,823,1096,1539,391
732,1,950,830,1141,1555,392
733,1,965,894,1169,1645,393
734,1,1043,1063,1300,1898,0
735,1,833,925,1196,1722,398
736,1,996,929,1201,1723,399
737,1,1017,928,1243,1731,400
738,1,1031,1030,1271,1768,401
739,1,1062,1045,1296,1878,0
740,1,1044,1063,1306,1894,0
741,1,1077,1110,1308,1909,0
742,1,1116,1201,1362,2005,0
743,1,93,57,241,217,414
744,2,93,57,241,218,0
745,1,94,58,242,219,415
746,2,94,58,242,220,0
747,1,96,59,244,221,0
748,2,96,59,244,222,0
749,1,97,60,245,223,0
750,2,97,60,245,224,0
751,1,98,148,355,310,417
752,2,98,148,355,311,0
753,1,99,156,356,312,418
754,2,99,156,356,313,0
755,1,100,66,357,314,0
756,2,100,66,357,315,0
757,1,101,150,358,316,0
758,2,101,150,358,317,0
759,1,107,175,193,367,421
760,2,107,175,193,368,0
761,1,108,176,194,369,422
762,2,108,176,194,370,0
763,1,109,177,195,371,0
764,2,109,177,195,372,0
765,1,110,178,196,373,0
766,2,110,178,196,374,0
767,1,103,148,380,310,0
768,2,103,148,380,311,0
769,1,104,156,381,312,426
770,2,104,156,381,313,0
771,1,105,66,382,314,0
772,2,105,66,382,315,0
773,1,106,150,383,316,0
774,2,106,150,383,317,0
775,1,92,71,174,254,402
776,2,92,71,174,255,403
777,3,92,71,174,256,404
778,4,92,71,174,258,402
779,5,92,71,174,259,403
780,6,92,71,174,260,404
781,7,92,71,174,262,402
782,8,92,71,174,263,403
783,9,92,71,174,264,404
784,10,92,135,174,257,0
785,11,92,135,174,261,0
786,12,92,135,174,265,0
787,13,92,135,174,266,0
788,1,102,160,372,319,406
789,2,102,160,372,323,406
790,3,102,160,372,327,406
791,4,102,162,372,320,407
792,5,102,162,372,324,407
793,6,102,162,372,328,407
794,7,102,164,372,321,408
795,8,102,164,372,322,0
796,9,102,164,372,325,408
797,10,102,164,372,326,0
798,11,102,164,372,329,408
799,12,102,164,372,330,0
800,13,102,164,372,331,0
801,1,111,184,151,375,410
802,2,111,184,151,376,411
803,3,111,184,151,377,412
804,4,111,184,151,378,0
805,5,111,184,151,379,410
806,6,111,184,151,380,411
807,7,111,184,151,381,412
808,8,111,184,151,382,0
809,9,111,184,151,383,410
810,10,111,184,151,384,411
811,11,111,184,151,385,412
812,12,111,184,151,386,0
813,13,111,184,151,387,0
814,1,112,237,442,473,0
815,2,112,237,442,474,0
816,1,113,255,443,475,0
817,2,113,255,443,476,0
818,1,114,239,444,477,0
819,2,114,239,444,478,0
820,1,115,240,445,438,0
821,2,115,240,445,479,0
822,3,115,240,445,480,0
823,1,136,286,520,727,0
824,2,136,286,520,728,0
825,1,137,288,521,729,0
826,2,137,288,521,730,0
827,1,138,289,522,731,0
828,2,138,289,522,732,0
829,1,139,290,523,733,0
830,2,139,290,523,734,0
831,1,186,327,580,806,0
832,2,186,327,580,807,0
833,1,187,329,581,808,0
834,2,187,329,581,809,0
835,1,188,331,582,810,0
836,2,188,331,582,811,0
837,1,189,332,583,812,0
838,2,189,332,583,813,0
839,3,189,332,583,822,0
840,1,116,237,449,481,0
841,2,116,237,449,482,452
842,1,117,255,450,483,0
843,2,117,255,450,484,0
844,1,118,239,451,485,0
845,2,118,239,451,486,0
846,1,119,240,452,487,0
847,2,119,240,452,488,0
848,1,147,286,529,735,455
849,2,147,286,529,736,455
850,1,148,288,530,737,0
851,2,148,288,530,738,0
852,1,149,289,531,739,0
853,2,149,289,531,740,0
854,1,150,290,532,741,0
855,2,150,290,532,742,0
856,1,190,327,584,814,458
857,2,190,327,584,815,458
858,1,191,329,585,816,459
859,2,191,329,585,817,459
860,1,192,331,586,818,0
861,2,192,331,586,819,0
862,1,193,332,587,820,0
863,2,193,332,587,821,0
864,1,120,269,508,502,429
865,2,120,269,508,506,429
866,3,120,269,508,510,429
867,4,120,271,508,503,430
868,5,120,271,508,507,430
869,6,120,271,508,511,430
870,7,120,272,508,504,432
871,8,120,272,508,505,0
872,9,120,272,508,508,432
873,10,120,272,508,509,0
874,11,120,272,508,512,432
875,12,120,272,508,513,0
876,13,120,272,508,514,0
877,1,168,298,556,752,434
878,2,168,298,556,756,434
879,3,168,298,556,760,434
880,4,168,299,556,753,435
881,5,168,299,556,757,435
882,6,168,299,556,761,435
883,7,168,303,556,754,436
884,8,168,303,556,755,0
885,9,168,303,556,758,436
886,10,168,303,556,759,0
887,11,168,303,556,762,436
888,12,168,303,556,763,0
889,13,168,303,556,764,0
890,1,220,343,627,851,438
891,2,220,343,627,855,438
892,3,220,343,627,859,438
893,4,220,344,627,852,439
894,5,220,344,627,856,439
895,6,220,344,627,860,439
896,7,220,346,627,853,440
897,8,220,346,627,854,0
898,9,220,346,627,857,440
899,10,220,346,627,858,0
900,11,220,346,627,861,440
901,12,220,346,627,862,0
902,13,220,346,627,863,0
903,1,252,390,691,925,0
904,2,252,390,691,926,0
905,1,253,391,692,927,0
906,2,253,391,692,928,0
907,1,254,392,693,929,0
908,2,254,392,693,930,0
909,1,255,394,694,931,0
910,2,255,394,694,932,0
911,3,255,394,694,966,0
912,1,286,446,748,1019,0
913,2,286,446,748,1020,0
914,1,287,447,749,1015,0
915,2,287,447,749,1016,0
916,1,288,448,750,1011,0
917,2,288,448,750,1012,0
918,1,289,449,751,1006,0
919,2,289,449,751,1007,0
920,3,289,449,751,1023,0
921,1,587,485,798,1071,0
922,2,587,485,798,1072,0
923,3,587,485,798,1098,0
924,1,588,501,799,1075,0
925,2,588,501,799,1076,0
926,3,588,501,799,1097,0
927,1,589,486,800,1079,0
928,2,589,486,800,1080,0
929,3,589,486,800,1099,0
930,1,590,502,801,1083,0
931,2,590,502,801,1084,0
932,3,590,502,801,1085,0
933,1,256,390,695,933,486
934,2,256,390,695,934,486
935,1,257,391,696,935,487
936,2,257,391,696,936,487
937,1,258,392,697,937,0
938,2,258,392,697,938,0
